fix_hash,bug_hash,Y,bug_repo,fix_repo
ec3904a25562a105868163a69270ed79718ddb41,a39de719e930f450c488dabd21f66f7221e5f80d,1,fertrist/mishpaha-project-backend,fertrist/mishpaha-project-backend
ddacda50626ef2cd5ccf74a3149eccbbda4a9d84,4b47461f03a607b9ef517beb2a1666ffae43a2a7,1,clebertsuconic/activemq-artemis,clebertsuconic/activemq-artemis
78e3042946af79fdf0a60fc6a2fea63af618d83b,acef72c39cbf097729924faebb8b92c825642e33,1,PreibischLab/BigStitcher,PreibischLab/BigStitcher
6e2378b3439f58a2e1ddb7b33e45b458415562e1,42400ef32d3644fe1632f4c0f3f9d299c49c6bc6,1,jiangxincode/Emma,jiangxincode/Emma
a28a2a29e1c9b349160074522b827308d078b9ba,3b43497b3183e914fc04a11aa7645eef77e2ce6f,1,abarisain/dmix,abarisain/dmix
8b0238c064c8a7465f2c65c40a05be2a6d980636,f2dbecb84ec45427f76bf02fc29fa1a8b2c9dd2e,1,MaTriXy/Paginize,MaTriXy/Paginize
5845385edc0c66fdc677341d05e047d4db90f826,de64a5bcc2346fd634e0c41f10e5263271f826f8,1,AKSW/rocker,AKSW/rocker
712efaaefb43e4a0390b852b544b80066822355a,0dd84a04f05c4a852194e92db650588d1a8166c0,1,UniTime/unitime,UniTime/unitime
5191fe2a29985f0689acce2f76fe5de32eecb610,888867c602e6969d278f2f7f141004c3bd7d1b38,1,SupunArunoda/CPACEP,SupunArunoda/CPACEP
86c6fa1a631b9f8b7b39427afc98eda2710d1a14,6b3ab5d1791ad07bc3af4fe8bb3e57b6ed2a9662,1,JetBrains/intellij-community,JetBrains/intellij-community
477ff2b594afd4017f6fb9e8f294c9b2a75b0d6a,e33ec10aa400f32c2e0278c15ea80a0f624e5919,1,apache/bookkeeper,apache/bookkeeper
813108a928fd50a1fb87e9333b974b6e7242b117,0adc4921ed4eadba531f12fdaa5faaf36265029b,1,spring-projects/spring-framework,spring-projects/spring-framework
90985ee2ac46dcd6366bbc14172997a39ea20f16,d76b709206ff88c8a8c295066d5d188ffe76fc69,1,crossminer/scava,crossminer/scava
2454879bfbad68792bd952e74d27a3b1425860a1,cf27461bfaa78798252103345b1c14528bb4828c,1,sebastiaanschool/sebastiaanschool-Android,sebastiaanschool/sebastiaanschool-Android
36b13dfdf0c4f89a22f12c9cb659b0ad2e33a8a4,2b7bff8f28b37d73d6063338b511cedd9caa5fae,1,rstudio/rstudio,rstudio/rstudio
8f09237451e0e506241044e45e4afb4889085adf,8e5ee782690175e9cfb9a37f600f207b952ba8a6,1,BenzoRoms/packages_providers_TelephonyProvider,BenzoRoms/packages_providers_TelephonyProvider
6f2f23cc1e9445376b35cec0964f01d840cd536b,987608aa247272fa809414e8d07379fe1e6abfb2,1,Wadeck/gitlab-oauth-plugin,Wadeck/gitlab-oauth-plugin
839790985bfe38add96d644ae771da74ce0c5b67,477c8caf19b6190dc95f7105461e4243310cda54,1,NumberFour/n4js,NumberFour/n4js
fc1d53fff802d8e89234845fff8928b3bdd8a2bd,49d5841f04025e5a481117e4100e946e0666b331,1,yuriykulikov/AlarmClock,yuriykulikov/AlarmClock
eb5eb95a9ffb0f340c85c0710b451a5895988e21,d6e4936fa54dc3577296dbadaeb556178dcad2c3,1,open-keychain/open-keychain,open-keychain/open-keychain
177596d2556af23511d59b3b62e64a93620ff394,0796b1dac9fc7be85940502c21da3af5e07be56b,1,jeromewagener/Sammelbox,jeromewagener/Sammelbox
52f5ed2cae6c2e0958a47572b83e6b8b754f91ab,3661e14674124de2026216682372d9b99ae0fe28,1,sosy-lab/java-smt,sosy-lab/java-smt
ecfc8e0b3df568949ce82c9d46f78e55b2edf249,9dc75038618786d9e4ae64b84a8f6ce7cff2d075,1,NightWhistler/PageTurner,NightWhistler/PageTurner
281c2843cd30494d1db1ad9a0e9db294cea189d7,3bcb1492aa32cc5034d71f8c473f4a3ff9fa7e3b,1,GerritCodeReview/plugins_events-log,GerritCodeReview/plugins_events-log
1ceb96f9f2644a1ad4ef0920ef3b6affcd73d3ed,5938ca78b6e6bd86364b6fdae7a84fcf7f65e761,1,spring-projects/spring-boot,spring-projects/spring-boot
9d845b36a93fdec4d9aefe91f062992876363fbe,9501cccdbbeec3a4940dee8532b143ad5febe7c8,1,DanVanAtta/triplea,DanVanAtta/triplea
20eb39fa192f14fec0edbe0a44db214f893876ae,13b64ad6e3d4841c4f7b49aef0858c196cb2b5e6,1,scylladb/scylla-tools-java,scylladb/scylla-tools-java
4990aed787007c5809635fe2e059a756804bc16e,dcec42bbee3b983c4bbcd2a258f84f69be20b124,1,tswift242/tetris,tswift242/tetris
ab2ae23c7c4fc4dfde661f45a82545d5cc2165db,5b0dd840450eb51be72386b2e74623831f3fc2e4,1,Opetushallitus/java-utils,Opetushallitus/java-utils
b845cd66da3eb1fcece50efba83ea12bc40afbaa,baad26e68401151cebb2b989404768dfcf093287,1,prestodb/presto,prestodb/presto
ddbda7e6670cf641b7b2d360e503f7b5df082d02,c48a5bd47fe4f38846fae5dd9b6393e3574fd5e7,1,DigitalPebble/storm-crawler,DigitalPebble/storm-crawler
1f7ffb5de93d02bfe63086d18854b358ee1f5cd5,8b584f412d055ff39949d8b28a8e78d6b0bfe9b6,1,gwtproject/gwt,gwtproject/gwt
123f0dc63bae6a491ccd3a3552db856e0eddd276,73f4a263a488751e91a165c7ad3039168a509f8c,1,brianchandotcom/liferay-portal,brianchandotcom/liferay-portal
24ae6b95be0836ecfdaff8f73c93f038b7db9569,179e7cfa7c2f0ecb06cf918e0151993e6f8d6a22,1,piotr-rusin/yule,piotr-rusin/yule
78d23a3263376611d7b065944fd7a5597bec025c,3dc5041e20f5949a6773fa00fab20aa6af60ab14,1,adamretter/exist,adamretter/exist
32e8dfcd494242b4ae2ae00824273d6ace0fe251,0a3fa76b3c2b4cba3708b1f06493e6ff9f398ec3,1,Unidata/IDV,Unidata/IDV
2be7099c8498cf258cdc4c8395de8e3c15eef9a7,199ca4e59019df4572190f32b03ca709274ced7c,1,JetBrains/MPS,JetBrains/MPS
9cec69a5085d69ea9956dee7053ddd22fd3b415f,b48fd4a88c599647535f6943a8a62b3d77c1d6e5,1,openmicroscopy/bioformats,openmicroscopy/bioformats
4b10fe5d1ea40fb8bdeb3ec832e114668a9e7308,ff5e0423492a4931b188e48e2599962f1013a377,1,dCache/dcache,dCache/dcache
9a905ceef3bd7d78f61dff3c902ac4b38d19215b,4b47461f03a607b9ef517beb2a1666ffae43a2a7,1,mtaylor/activemq-artemis,mtaylor/activemq-artemis
5cfacab3dd59b151a5dc265b7f105c3d59ea7b08,cef417001282614ea8e50c0f29513fa8b02ad575,1,UniTime/unitime,UniTime/unitime
ba41e51e48cc168dd8fc37f8db14db7b9fa16d65,88ddbe5ac6ac5aa0f18ade50aa376b25546fb058,1,garbagemule/MobArena,garbagemule/MobArena
4cded138238db6b3ba8bf208fa3b39f200f7067d,800f8fb7166942a90b20ffd2c70f5dae4763c9f8,1,libbun/libbun,libbun/libbun
dd6dc2da5d55b928dd41f1c5a8efb7df73e897f3,dffa2a5298ca0540313fbae53788c9842eab2cdf,1,UniTime/unitime,UniTime/unitime
bd9789734b0654f3719615a6239b4779b4ca36f1,f6e9e9d4db7a0992ab7e58f46298e65060440b00,1,UniTime/unitime,UniTime/unitime
